[0.044s] Invoking command in '/home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description -- -j16 -l16
[0.139s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.462s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.697s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.697s] -- Configured cppcheck include dirs: 
[0.697s] -- Configured cppcheck exclude dirs and/or files: 
[0.704s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.717s] -- Added test 'lint_cmake' to check CMake code style
[0.724s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.770s] -- Added test 'uncrustify' to check C / C++ code style
[0.770s] -- Configured uncrustify additional arguments: 
[0.777s] -- Added test 'xmllint' to check XML markup files
[0.780s] -- Configuring done
[0.962s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/meshes/garra_elo1.stl
[0.962s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/urdf
[0.962s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/urdf/.servo6dof.urdf.xacro.swp
[0.962s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/urdf/servo6dof.urdf.xacro
[0.962s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/urdf/servo6dof.urdf
[0.963s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/launch
[0.963s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/launch/display.launch.py
[0.963s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/launch/gazebo.launch.py
[0.963s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/rviz
[0.964s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/rviz/display.rviz
[0.964s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models
[0.964s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun
[0.964s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_3.sdf
[0.964s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun/model.sdf
[0.965s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_4.sdf
[0.966s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun/model.config
[0.966s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/sun/model-1_2.sdf
[0.967s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane
[0.967s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_3.sdf
[0.968s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model.sdf
[0.968s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_4.sdf
[0.969s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model.config
[0.969s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/models/ground_plane/model-1_2.sdf
[0.971s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/ament_index/resource_index/package_run_dependencies/servo6dof_description
[0.971s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/ament_index/resource_index/parent_prefix_path/servo6dof_description
[0.972s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/environment/ament_prefix_path.sh
[0.972s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/environment/ament_prefix_path.dsv
[0.973s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/environment/path.sh
[0.973s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/environment/path.dsv
[0.973s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/local_setup.bash
[0.974s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/local_setup.sh
[0.974s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/local_setup.zsh
[0.974s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/local_setup.dsv
[0.974s] -- Installing: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/package.dsv
[0.975s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/ament_index/resource_index/packages/servo6dof_description
[0.975s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/cmake/servo6dof_descriptionConfig.cmake
[0.975s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/cmake/servo6dof_descriptionConfig-version.cmake
[0.976s] -- Up-to-date: /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/install/servo6dof_description/share/servo6dof_description/package.xml
[0.982s] Invoked command in '/home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/alsnac/Codes/GIT/6DOF_Servo/servo6dof/build/servo6dof_description
